Food group,Variable,Value,Commodity
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Total - 2015�16,0.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.45,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.54,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Total - 2015�16,0.73,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.89,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.71,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Total - 2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Total - 2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Total - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Total - 2015�16,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Total - 2015�16,3.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Total - 2015�16,3.6,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,3.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,3.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,3.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,3.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,3.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Total - 2015�16,2.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Total - 2015�16,3.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,2.6,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,2.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,2.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,2.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,2.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Total - 2015�16,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Total - 2015�16,0.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.61,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,0.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,0.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Total - 2015�16,2.87,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Total - 2015�16,2.26,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,3.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,3.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,2.77,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,2.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,2.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,At home - 2015�16,8.92,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,At home - 2015�16,9.6,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,9.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,7.3,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,9.55,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,9.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,8.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,At home - 2015�16,15.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,At home - 2015�16,16.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,14.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,17.42,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,15.71,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,15.94,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,15.73,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,At home - 2015�16,11.41,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,At home - 2015�16,10.73,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,11.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,11.52,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,10.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,11.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,11.81,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,At home - 2015�16,0.84,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,1.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.75,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.79,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.8,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.87,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.85,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,At home - 2015�16,0.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.79,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,At home - 2015�16,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.81,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.63,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,At home - 2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,At home - 2015�16,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,At home - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,At home - 2015�16,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,At home - 2015�16,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,0.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,At home - 2015�16,2.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,At home - 2015�16,3.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,2.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,2.97,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,At home - 2015�16,3.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2015�16,2.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,At home - 2015�16,2.85,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,At home - 2015�16,2.38,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,At home - 2015�16,2.92,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,At home - 2015�16,2.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,At home - 2015�16,2.2,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
